Resolution,Execution Time (s),Operation,Version,Kernel Size
256x256,2.562,Erosion,Sequential,3
256x256,2.562,Dilation,Sequential,3
256x256,2.562,Opening,Sequential,3
256x256,2.562,Closing,Sequential,3
256x256,2.562,Gradient,Sequential,3
256x256,2.562,Tophat,Sequential,3
256x256,2.562,Blackhat,Sequential,3
256x256,0.689995,Erosion,Sequential,5
256x256,0.689995,Dilation,Sequential,5
256x256,0.689995,Opening,Sequential,5
256x256,0.689995,Closing,Sequential,5
256x256,0.689995,Gradient,Sequential,5
256x256,0.689995,Tophat,Sequential,5
256x256,0.689995,Blackhat,Sequential,5
256x256,1.0022,Erosion,Sequential,7
256x256,1.0022,Dilation,Sequential,7
256x256,1.0022,Opening,Sequential,7
256x256,1.0022,Closing,Sequential,7
256x256,1.0022,Gradient,Sequential,7
256x256,1.0022,Tophat,Sequential,7
256x256,1.0022,Blackhat,Sequential,7
512x512,0.79639,Erosion,Sequential,3
512x512,0.79639,Dilation,Sequential,3
512x512,0.79639,Opening,Sequential,3
512x512,0.79639,Closing,Sequential,3
512x512,0.79639,Gradient,Sequential,3
512x512,0.79639,Tophat,Sequential,3
512x512,0.79639,Blackhat,Sequential,3
512x512,0.774964,Erosion,Sequential,5
512x512,0.774964,Dilation,Sequential,5
512x512,0.774964,Opening,Sequential,5
512x512,0.774964,Closing,Sequential,5
512x512,0.774964,Gradient,Sequential,5
512x512,0.774964,Tophat,Sequential,5
512x512,0.774964,Blackhat,Sequential,5
512x512,0.604576,Erosion,Sequential,7
512x512,0.604576,Dilation,Sequential,7
512x512,0.604576,Opening,Sequential,7
512x512,0.604576,Closing,Sequential,7
512x512,0.604576,Gradient,Sequential,7
512x512,0.604576,Tophat,Sequential,7
512x512,0.604576,Blackhat,Sequential,7
1024x1024,0.864847,Erosion,Sequential,3
1024x1024,0.864847,Dilation,Sequential,3
1024x1024,0.864847,Opening,Sequential,3
1024x1024,0.864847,Closing,Sequential,3
1024x1024,0.864847,Gradient,Sequential,3
1024x1024,0.864847,Tophat,Sequential,3
1024x1024,0.864847,Blackhat,Sequential,3
1024x1024,0.444942,Erosion,Sequential,5
